station_name,date,pm25,pm25_aqi
Anand Vihar,01/06/2015,79.96491228070175,166.5497076023392
Anand Vihar,02/06/2015,108.875,262.9166666666667
Anand Vihar,03/06/2015,101.14893617021276,237.16312056737587
Anand Vihar,04/06/2015,140.55737704918033,315.81336696090796
Anand Vihar,07/06/2015,98.63265306122449,228.77551020408163
Anand Vihar,08/06/2015,168.78048780487805,337.5234521575985
Anand Vihar,09/06/2015,166.16666666666666,335.5128205128205
Anand Vihar,10/06/2015,103.8780487804878,246.260162601626
Anand Vihar,12/06/2015,231.5,385.7692307692308
Anand Vihar,13/06/2015,93.04444444444445,210.14814814814818
Anand Vihar,14/06/2015,83.53191489361703,178.43971631205676
Anand Vihar,15/06/2015,122.17073170731707,301.6697936210131
Anand Vihar,16/06/2015,185.53086419753086,350.40835707502373
Anand Vihar,17/06/2015,162.97260273972603,333.0558482613277
Anand Vihar,18/06/2015,190.0375,353.875
Anand Vihar,19/06/2015,122.91578947368421,302.2429149797571
Anand Vihar,20/06/2015,147.1685393258427,320.8988764044944
Anand Vihar,21/06/2015,76.5625,155.20833333333334
Anand Vihar,22/06/2015,118.29310344827586,294.31034482758616
Anand Vihar,23/06/2015,165.6375,335.1057692307692
Anand Vihar,24/06/2015,150.6206896551724,323.55437665782495
Anand Vihar,25/06/2015,50.697916666666664,84.49652777777777
Anand Vihar,26/06/2015,100.13829787234043,233.79432624113477
Anand Vihar,27/06/2015,78.79787234042553,162.6595744680851
Anand Vihar,28/06/2015,97.38888888888889,224.62962962962962
Anand Vihar,29/06/2015,48.52808988764045,80.88014981273409
Anand Vihar,30/06/2015,66.98958333333333,123.2986111111111
Anand Vihar,01/07/2015,69.82432432432432,132.74774774774775
Anand Vihar,02/07/2015,100.27173913043478,234.23913043478262
Anand Vihar,03/07/2015,73.70930232558139,145.69767441860463
Anand Vihar,04/07/2015,72.72,142.4
Anand Vihar,05/07/2015,164.3265306122449,334.0973312401884
Anand Vihar,06/07/2015,52.7816091954023,87.96934865900383
Anand Vihar,07/07/2015,58.458333333333336,97.43055555555557
Anand Vihar,08/07/2015,68.29787234042553,127.6595744680851
Anand Vihar,09/07/2015,68.15217391304348,127.17391304347828
Anand Vihar,10/07/2015,60.361702127659576,101.20567375886526
Anand Vihar,11/07/2015,23.486486486486488,39.14414414414415
Anand Vihar,14/07/2015,74.94285714285714,149.8095238095238
Anand Vihar,15/07/2015,81.81818181818181,172.72727272727272
Anand Vihar,16/07/2015,81.74226804123711,172.4742268041237
Anand Vihar,17/07/2015,87.47872340425532,191.59574468085106
Anand Vihar,18/07/2015,86.35483870967742,187.84946236559142
Anand Vihar,19/07/2015,84.35820895522389,181.1940298507463
Anand Vihar,20/07/2015,57.03703703703704,95.06172839506173
Anand Vihar,21/07/2015,38.43421052631579,64.05701754385964
Anand Vihar,22/07/2015,44.6063829787234,74.34397163120568
Anand Vihar,23/07/2015,40.755319148936174,67.92553191489363
Anand Vihar,24/07/2015,56.1875,93.64583333333334
Anand Vihar,25/07/2015,50.808510638297875,84.68085106382979
Anand Vihar,26/07/2015,30.294736842105262,50.49122807017544
Anand Vihar,27/07/2015,21.116883116883116,35.1948051948052
Anand Vihar,28/07/2015,18.983050847457626,31.638418079096045
Anand Vihar,29/07/2015,20.63157894736842,34.385964912280706
Anand Vihar,30/07/2015,34.975,58.29166666666667
Anand Vihar,31/07/2015,52.166666666666664,86.94444444444444
Anand Vihar,01/08/2015,57.25925925925926,95.4320987654321
Anand Vihar,02/08/2015,68.53086419753086,128.43621399176953
Anand Vihar,03/08/2015,101.56470588235294,238.54901960784315
Anand Vihar,04/08/2015,86.76744186046511,189.2248062015504
Anand Vihar,05/08/2015,71.56382978723404,138.54609929078015
Anand Vihar,06/08/2015,100.57333333333334,235.24444444444447
Anand Vihar,07/08/2015,80.58241758241758,168.6080586080586
Anand Vihar,08/08/2015,86.09375,186.97916666666669
Anand Vihar,09/08/2015,66.13793103448276,120.45977011494254
Anand Vihar,10/08/2015,123.20833333333333,302.46794871794873
Anand Vihar,11/08/2015,134.15662650602408,310.8897126969416
Anand Vihar,12/08/2015,52.23529411764706,87.05882352941177
Anand Vihar,13/08/2015,66.77272727272727,122.57575757575756
Anand Vihar,14/08/2015,76.6547619047619,155.515873015873
Anand Vihar,15/08/2015,60.136842105263156,100.45614035087719
Anand Vihar,16/08/2015,84.83116883116882,182.77056277056275
Anand Vihar,17/08/2015,90.7578947368421,202.52631578947367
Anand Vihar,18/08/2015,88.23456790123457,194.11522633744858
Anand Vihar,19/08/2015,49.735632183908045,82.89272030651341
Anand Vihar,20/08/2015,82.0,173.33333333333334
Anand Vihar,21/08/2015,83.765625,179.21875
Anand Vihar,22/08/2015,53.450980392156865,89.08496732026144
Anand Vihar,23/08/2015,59.549019607843135,99.24836601307189
Anand Vihar,24/08/2015,49.92941176470588,83.2156862745098
Anand Vihar,25/08/2015,88.55555555555556,195.1851851851852
Anand Vihar,26/08/2015,97.0,223.33333333333334
Anand Vihar,27/08/2015,95.86075949367088,219.53586497890294
Anand Vihar,28/08/2015,90.1,200.33333333333331
Anand Vihar,29/08/2015,94.22826086956522,214.09420289855072
Anand Vihar,30/08/2015,80.77173913043478,169.23913043478262
Anand Vihar,31/08/2015,69.02352941176471,130.07843137254903
Anand Vihar,01/09/2015,103.68,245.60000000000002
Anand Vihar,02/09/2015,108.06896551724138,260.2298850574713
Anand Vihar,03/09/2015,104.86206896551724,249.54022988505747
Anand Vihar,04/09/2015,105.02083333333333,250.06944444444443
Anand Vihar,05/09/2015,95.85714285714286,219.52380952380955
Anand Vihar,06/09/2015,66.33333333333333,121.1111111111111
Anand Vihar,07/09/2015,70.34782608695652,134.49275362318838
Anand Vihar,08/09/2015,79.29761904761905,164.32539682539684
Anand Vihar,09/09/2015,69.2967032967033,130.989010989011
Anand Vihar,10/09/2015,67.15730337078652,123.85767790262175
Anand Vihar,11/09/2015,80.45652173913044,168.18840579710147
Anand Vihar,12/09/2015,99.5625,231.875
Anand Vihar,13/09/2015,122.41071428571429,301.8543956043956
Anand Vihar,14/09/2015,147.5108695652174,321.16220735785953
Anand Vihar,15/09/2015,119.3012048192771,297.67068273092366
Anand Vihar,16/09/2015,109.80232558139535,266.0077519379845
Anand Vihar,17/09/2015,100.78313253012048,235.9437751004016
Anand Vihar,18/09/2015,61.34782608695652,104.4927536231884
Anand Vihar,19/09/2015,91.34375,204.47916666666666
Anand Vihar,20/09/2015,77.7127659574468,159.04255319148936
Anand Vihar,21/09/2015,55.83870967741935,93.06451612903226
Anand Vihar,22/09/2015,32.705263157894734,54.508771929824555
Anand Vihar,23/09/2015,38.955555555555556,64.92592592592592
Anand Vihar,24/09/2015,92.18681318681318,207.28937728937728
Anand Vihar,25/09/2015,96.75280898876404,222.50936329588015
Anand Vihar,26/09/2015,103.84210526315789,246.140350877193
Anand Vihar,27/09/2015,106.03125,253.4375
Anand Vihar,28/09/2015,73.68478260869566,145.61594202898553
Anand Vihar,29/09/2015,75.75,152.5
Anand Vihar,30/09/2015,66.82954545454545,122.76515151515152
Anand Vihar,01/10/2015,91.4375,204.79166666666666
Anand Vihar,02/10/2015,97.77083333333333,225.90277777777777
Anand Vihar,03/10/2015,116.97872340425532,289.92907801418437
Anand Vihar,04/10/2015,187.6304347826087,352.02341137123744
Anand Vihar,05/10/2015,285.2395833333333,427.10737179487177
Anand Vihar,06/10/2015,208.96774193548387,368.43672456575683
Anand Vihar,07/10/2015,155.55555555555554,327.35042735042737
Anand Vihar,08/10/2015,192.04705882352943,355.420814479638
Anand Vihar,09/10/2015,196.91666666666666,359.1666666666667
Anand Vihar,10/10/2015,291.16901408450707,431.66847237269775
Anand Vihar,11/10/2015,170.08602150537635,338.5277088502895
Anand Vihar,12/10/2015,163.22340425531914,333.2487725040917
Anand Vihar,13/10/2015,106.67441860465117,255.58139534883722
Anand Vihar,14/10/2015,85.84444444444445,186.14814814814815
Anand Vihar,15/10/2015,128.94565217391303,306.88127090301003
Anand Vihar,16/10/2015,185.2972972972973,350.2286902286902
Anand Vihar,18/10/2015,208.32142857142858,367.93956043956047
Anand Vihar,19/10/2015,235.53191489361703,388.8707037643208
Anand Vihar,20/10/2015,303.6376811594203,441.2597547380156
Anand Vihar,21/10/2015,215.26415094339623,373.2801161103048
Anand Vihar,22/10/2015,128.65,306.65384615384613
Anand Vihar,23/10/2015,195.71666666666667,358.2435897435897
Anand Vihar,24/10/2015,246.1413043478261,397.03177257525084
Anand Vihar,25/10/2015,178.5,345.0
Anand Vihar,26/10/2015,130.7872340425532,308.29787234042556
Anand Vihar,27/10/2015,130.29166666666666,307.9166666666667
Anand Vihar,28/10/2015,136.35555555555555,312.5811965811966
Anand Vihar,29/10/2015,118.43478260869566,294.7826086956522
Anand Vihar,30/10/2015,118.04166666666667,293.47222222222223
Civil Lines,01/06/2015,36.945789473684215,61.576315789473696
Civil Lines,02/06/2015,36.16197916666668,60.26996527777781
Civil Lines,03/06/2015,34.12718750000001,56.87864583333335
Civil Lines,04/06/2015,32.64229166666666,54.40381944444443
Civil Lines,05/06/2015,35.54208333333332,59.23680555555554
Civil Lines,06/06/2015,45.02583333333332,75.04305555555553
Civil Lines,07/06/2015,48.65843749999997,81.09739583333328
Civil Lines,08/06/2015,48.357916666666654,80.59652777777777
Civil Lines,09/06/2015,52.118020833333325,86.86336805555555
Civil Lines,10/06/2015,47.74604166666668,79.57673611111113
Civil Lines,11/06/2015,57.02989583333335,95.04982638888892
Civil Lines,12/06/2015,50.546145833333306,84.24357638888884
Civil Lines,13/06/2015,46.05114583333333,76.75190972222222
Civil Lines,14/06/2015,39.241145833333334,65.40190972222223
Civil Lines,15/06/2015,44.86135416666667,74.76892361111112
Civil Lines,16/06/2015,44.11937500000001,73.53229166666668
Civil Lines,17/06/2015,45.58510416666666,75.9751736111111
Civil Lines,18/06/2015,46.27531249999999,77.12552083333333
Civil Lines,19/06/2015,46.9778125,78.29635416666667
Civil Lines,20/06/2015,49.21583333333336,82.02638888888893
Civil Lines,21/06/2015,41.203020833333326,68.67170138888888
Civil Lines,22/06/2015,18.150000000000016,30.25000000000003
Civil Lines,23/06/2015,1.3531250000000001,2.2552083333333335
Civil Lines,24/06/2015,0.14416666666666697,0.24027777777777828
Civil Lines,25/06/2015,0.14854166666666666,0.24756944444444443
Civil Lines,26/06/2015,12.856875000000047,21.42812500000008
Civil Lines,27/06/2015,49.36458333333334,82.27430555555557
Civil Lines,28/06/2015,51.60999999999998,86.01666666666662
Civil Lines,29/06/2015,51.60999999999998,86.01666666666662
Civil Lines,30/06/2015,51.609999999999985,86.01666666666665
Civil Lines,01/07/2015,51.60999999999998,86.01666666666662
Civil Lines,02/07/2015,51.60999999999998,86.01666666666662
Civil Lines,03/07/2015,51.60999999999998,86.01666666666662
Civil Lines,04/07/2015,68.99885416666655,129.99618055555516
Civil Lines,05/07/2015,51.47656249999998,85.7942708333333
Civil Lines,06/07/2015,40.701979166666675,67.83663194444446
Civil Lines,07/07/2015,41.185416666666676,68.64236111111113
Civil Lines,08/07/2015,39.98125000000001,66.63541666666669
Civil Lines,09/07/2015,39.64291666666666,66.07152777777776
Civil Lines,10/07/2015,43.02763636363637,71.71272727272728
IGI Airport,01/06/2015,7.648823529411767,12.748039215686278
IGI Airport,02/06/2015,9.047526881720433,15.079211469534055
IGI Airport,03/06/2015,8.467234042553194,14.112056737588658
IGI Airport,04/06/2015,12.000416666666661,20.000694444444434
IGI Airport,05/06/2015,14.827812499999991,24.71302083333332
IGI Airport,06/06/2015,12.859375,21.432291666666668
IGI Airport,07/06/2015,27.408541666666665,45.680902777777774
IGI Airport,08/06/2015,64.075,113.58333333333334
IGI Airport,09/06/2015,78.54343750000001,161.81145833333338
IGI Airport,10/06/2015,56.245268817204334,93.74211469534056
IGI Airport,11/06/2015,81.38739583333337,171.29131944444458
IGI Airport,12/06/2015,65.06958333333333,116.8986111111111
IGI Airport,13/06/2015,67.20041666666667,124.0013888888889
IGI Airport,14/06/2015,71.5405208333333,138.46840277777767
IGI Airport,15/06/2015,91.66385416666672,205.54618055555574
IGI Airport,16/06/2015,92.3101063829787,207.700354609929
IGI Airport,17/06/2015,128.67239583333333,306.67107371794873
IGI Airport,18/06/2015,57.65604166666659,96.09340277777764
IGI Airport,19/06/2015,71.77968749999998,139.26562499999994
IGI Airport,20/06/2015,61.985729166666694,106.61909722222231
IGI Airport,21/06/2015,47.737187500000005,79.56197916666667
IGI Airport,22/06/2015,54.577812499999986,90.9630208333333
IGI Airport,23/06/2015,59.60833333333332,99.3472222222222
IGI Airport,24/06/2015,162.86020833333336,332.9693910256411
IGI Airport,25/06/2015,56.304374999999986,93.84062499999999
IGI Airport,26/06/2015,127.84333333333329,306.0333333333333
IGI Airport,27/06/2015,75.46697916666669,151.5565972222223
IGI Airport,28/06/2015,81.1405208333333,170.46840277777767
IGI Airport,29/06/2015,50.37979166666667,83.96631944444445
IGI Airport,30/06/2015,62.34304347826085,107.81014492753617
IGI Airport,01/07/2015,61.70210526315792,105.67368421052639
IGI Airport,02/07/2015,59.49104166666665,99.15173611111109
IGI Airport,03/07/2015,64.15499999999997,113.84999999999991
IGI Airport,04/07/2015,108.08041666666666,260.2680555555555
IGI Airport,05/07/2015,134.45239583333336,311.11722756410256
IGI Airport,06/07/2015,59.400312499999984,99.00052083333331
IGI Airport,07/07/2015,89.53989583333332,198.4663194444444
IGI Airport,08/07/2015,102.08281249999999,240.27604166666663
IGI Airport,09/07/2015,81.87104166666663,172.9034722222221
IGI Airport,10/07/2015,87.15500000000002,190.5166666666667
Mandir Marg,01/06/2015,43.785714285714285,72.97619047619048
Mandir Marg,02/06/2015,31.931506849315067,53.219178082191775
Mandir Marg,03/06/2015,51.666666666666664,86.11111111111111
Mandir Marg,04/06/2015,79.24418604651163,164.14728682170545
Mandir Marg,05/06/2015,84.07692307692308,180.25641025641028
Mandir Marg,06/06/2015,65.84615384615384,119.48717948717947
Mandir Marg,07/06/2015,77.65116279069767,158.83720930232556
Mandir Marg,08/06/2015,76.5223880597015,155.07462686567166
Mandir Marg,09/06/2015,71.86363636363636,139.54545454545453
Mandir Marg,10/06/2015,50.64367816091954,84.40613026819923
Mandir Marg,11/06/2015,87.52,191.73333333333332
Mandir Marg,12/06/2015,63.206896551724135,110.68965517241378
Mandir Marg,13/06/2015,52.285714285714285,87.14285714285714
Mandir Marg,14/06/2015,70.02197802197803,133.40659340659343
Mandir Marg,15/06/2015,90.9010989010989,203.003663003663
Mandir Marg,16/06/2015,95.06818181818181,216.89393939393938
Mandir Marg,17/06/2015,95.51086956521739,218.3695652173913
Mandir Marg,18/06/2015,104.01428571428572,246.71428571428572
Mandir Marg,19/06/2015,104.15,247.16666666666669
Mandir Marg,20/06/2015,62.44578313253012,108.15261044176705
Mandir Marg,21/06/2015,50.75555555555555,84.59259259259258
Mandir Marg,22/06/2015,83.3375,177.79166666666669
Mandir Marg,23/06/2015,106.76470588235294,255.88235294117646
Mandir Marg,24/06/2015,144.0,318.46153846153845
Mandir Marg,25/06/2015,36.21739130434783,60.36231884057972
Mandir Marg,26/06/2015,56.4125,94.02083333333334
Mandir Marg,27/06/2015,48.40963855421687,80.68273092369478
Mandir Marg,28/06/2015,63.214285714285715,110.71428571428572
Mandir Marg,29/06/2015,34.053333333333335,56.75555555555556
Mandir Marg,30/06/2015,51.43037974683544,85.71729957805907
