station_name,date,pm25,pm25_aqi
Mandir Marg,01/07/2015,53.782051282051285,89.63675213675214
Mandir Marg,02/07/2015,53.9041095890411,89.84018264840184
Mandir Marg,03/07/2015,40.108695652173914,66.84782608695653
Mandir Marg,04/07/2015,84.0,180.0
Mandir Marg,05/07/2015,107.62745098039215,258.75816993464053
Mandir Marg,06/07/2015,50.3968253968254,83.994708994709
Mandir Marg,07/07/2015,43.557377049180324,72.59562841530054
Mandir Marg,08/07/2015,56.458333333333336,94.09722222222223
Mandir Marg,09/07/2015,66.63736263736264,122.12454212454215
Mandir Marg,10/07/2015,37.95,63.25000000000001
Mandir Marg,11/07/2015,30.705882352941178,51.1764705882353
Mandir Marg,12/07/2015,23.387096774193548,38.97849462365591
Mandir Marg,13/07/2015,27.318181818181817,45.53030303030303
Mandir Marg,14/07/2015,29.488888888888887,49.148148148148145
Mandir Marg,15/07/2015,45.51851851851852,75.8641975308642
Mandir Marg,16/07/2015,49.42857142857143,82.38095238095238
Mandir Marg,17/07/2015,70.8048780487805,136.01626016260167
Mandir Marg,18/07/2015,63.95238095238095,113.17460317460316
Mandir Marg,19/07/2015,50.9125,84.85416666666667
Mandir Marg,20/07/2015,34.98795180722892,58.31325301204819
Mandir Marg,21/07/2015,33.55,55.916666666666664
Mandir Marg,22/07/2015,32.36231884057971,53.93719806763285
Mandir Marg,23/07/2015,33.4,55.666666666666664
Mandir Marg,24/07/2015,40.41772151898734,67.36286919831224
Mandir Marg,25/07/2015,41.67948717948718,69.46581196581198
Mandir Marg,26/07/2015,26.13235294117647,43.55392156862745
Mandir Marg,27/07/2015,20.741935483870968,34.56989247311828
Mandir Marg,28/07/2015,20.9,34.833333333333336
Mandir Marg,29/07/2015,26.473684210526315,44.12280701754386
Mandir Marg,30/07/2015,20.244444444444444,33.74074074074074
Mandir Marg,31/07/2015,23.863013698630137,39.7716894977169
Mandir Marg,01/08/2015,27.725,46.208333333333336
Mandir Marg,02/08/2015,35.861111111111114,59.768518518518526
Mandir Marg,03/08/2015,35.373333333333335,58.95555555555556
Mandir Marg,04/08/2015,40.25,67.08333333333334
Mandir Marg,05/08/2015,52.773809523809526,87.95634920634922
Mandir Marg,06/08/2015,46.76744186046512,77.94573643410854
Mandir Marg,07/08/2015,45.83720930232558,76.3953488372093
Mandir Marg,08/08/2015,54.45454545454545,90.75757575757575
Mandir Marg,09/08/2015,43.01190476190476,71.68650793650794
Mandir Marg,10/08/2015,57.604651162790695,96.0077519379845
Mandir Marg,11/08/2015,67.6891891891892,125.63063063063065
Mandir Marg,12/08/2015,49.229885057471265,82.04980842911877
Mandir Marg,13/08/2015,48.4,80.66666666666666
Mandir Marg,14/08/2015,54.28235294117647,90.47058823529412
Mandir Marg,15/08/2015,44.05681818181818,73.4280303030303
Mandir Marg,16/08/2015,42.44578313253012,70.7429718875502
Mandir Marg,17/08/2015,50.69767441860465,84.49612403100775
Mandir Marg,18/08/2015,47.34375,78.90625
Mandir Marg,19/08/2015,23.764705882352942,39.6078431372549
Mandir Marg,20/08/2015,25.18840579710145,41.98067632850242
Mandir Marg,21/08/2015,31.185185185185187,51.97530864197531
Mandir Marg,22/08/2015,35.1566265060241,58.59437751004016
Mandir Marg,23/08/2015,33.0125,55.020833333333336
Mandir Marg,24/08/2015,33.15625,55.260416666666664
Mandir Marg,25/08/2015,30.77777777777778,51.2962962962963
Mandir Marg,26/08/2015,35.976470588235294,59.96078431372549
Mandir Marg,27/08/2015,44.31707317073171,73.86178861788619
Mandir Marg,28/08/2015,71.10810810810811,137.02702702702703
Mandir Marg,31/08/2015,40.72093023255814,67.86821705426357
Mandir Marg,01/09/2015,49.265957446808514,82.10992907801419
Mandir Marg,02/09/2015,66.24193548387096,120.8064516129032
Mandir Marg,03/09/2015,55.50684931506849,92.51141552511416
Mandir Marg,04/09/2015,39.422222222222224,65.70370370370371
Mandir Marg,05/09/2015,49.976190476190474,83.29365079365078
Mandir Marg,06/09/2015,31.291666666666668,52.15277777777778
Mandir Marg,07/09/2015,34.523809523809526,57.539682539682545
Mandir Marg,08/09/2015,37.72222222222222,62.87037037037037
Mandir Marg,09/09/2015,33.638297872340424,56.06382978723404
Mandir Marg,10/09/2015,38.385416666666664,63.97569444444444
Mandir Marg,11/09/2015,46.58139534883721,77.63565891472868
Mandir Marg,12/09/2015,67.89887640449439,126.3295880149813
Mandir Marg,13/09/2015,73.0379746835443,143.45991561181435
Mandir Marg,14/09/2015,111.17391304347827,270.57971014492756
Mandir Marg,15/09/2015,90.5,201.66666666666666
Mandir Marg,16/09/2015,86.81481481481481,189.3827160493827
Mandir Marg,17/09/2015,96.27380952380952,220.9126984126984
Mandir Marg,18/09/2015,47.08888888888889,78.48148148148148
Mandir Marg,19/09/2015,68.53488372093024,128.4496124031008
Mandir Marg,20/09/2015,55.936708860759495,93.22784810126583
Mandir Marg,21/09/2015,46.42857142857143,77.38095238095238
Mandir Marg,22/09/2015,31.12857142857143,51.88095238095238
Mandir Marg,23/09/2015,26.135593220338983,43.559322033898304
Mandir Marg,24/09/2015,39.270270270270274,65.45045045045046
Mandir Marg,25/09/2015,46.714285714285715,77.85714285714286
Mandir Marg,26/09/2015,51.81012658227848,86.35021097046413
Mandir Marg,27/09/2015,56.125,93.54166666666667
Mandir Marg,28/09/2015,47.375,78.95833333333334
Mandir Marg,29/09/2015,53.91358024691358,89.85596707818931
Mandir Marg,30/09/2015,45.3625,75.60416666666666
Mandir Marg,01/10/2015,64.66666666666667,115.55555555555557
Mandir Marg,02/10/2015,68.34065934065934,127.80219780219781
Mandir Marg,03/10/2015,75.25,150.83333333333334
Mandir Marg,04/10/2015,87.53246753246754,191.77489177489178
Mandir Marg,05/10/2015,107.69318181818181,258.9772727272727
Mandir Marg,06/10/2015,102.69135802469135,242.30452674897117
Mandir Marg,07/10/2015,108.40229885057471,261.34099616858236
Mandir Marg,08/10/2015,100.15217391304348,233.84057971014494
Mandir Marg,09/10/2015,81.05813953488372,170.19379844961242
Mandir Marg,10/10/2015,69.10227272727273,130.34090909090912
Mandir Marg,11/10/2015,66.24675324675324,120.82251082251082
Mandir Marg,12/10/2015,64.80952380952381,116.03174603174604
Mandir Marg,13/10/2015,83.1875,177.29166666666669
Mandir Marg,14/10/2015,69.44680851063829,131.48936170212764
Mandir Marg,15/10/2015,82.0,173.33333333333334
Mandir Marg,16/10/2015,118.01282051282051,293.37606837606836
Mandir Marg,18/10/2015,178.62,345.0923076923077
Mandir Marg,19/10/2015,148.6413043478261,322.03177257525084
Mandir Marg,20/10/2015,168.05555555555554,336.96581196581195
Mandir Marg,21/10/2015,175.01639344262296,342.3203026481715
Mandir Marg,22/10/2015,96.42105263157895,221.4035087719298
Mandir Marg,23/10/2015,122.66666666666667,302.05128205128204
Mandir Marg,24/10/2015,133.7840909090909,310.6031468531468
Mandir Marg,25/10/2015,139.7127659574468,315.16366612111295
Mandir Marg,26/10/2015,76.09375,153.64583333333334
Mandir Marg,28/10/2015,48.54545454545455,80.9090909090909
Mandir Marg,29/10/2015,85.5632183908046,185.21072796934865
Mandir Marg,30/10/2015,94.4375,214.79166666666666
R K Puram,01/06/2015,52.755319148936174,87.92553191489363
R K Puram,02/06/2015,78.15789473684211,160.5263157894737
R K Puram,03/06/2015,82.27659574468085,174.25531914893617
R K Puram,04/06/2015,94.68085106382979,215.60283687943263
R K Puram,05/06/2015,122.23076923076923,301.71597633136093
R K Puram,06/06/2015,89.76923076923077,199.23076923076925
R K Puram,07/06/2015,140.7872340425532,315.99018003273324
R K Puram,08/06/2015,48.13793103448276,80.22988505747128
R K Puram,09/06/2015,82.62222222222222,175.4074074074074
R K Puram,10/06/2015,67.95744680851064,126.52482269503547
R K Puram,11/06/2015,147.875,321.4423076923077
R K Puram,12/06/2015,86.04166666666667,186.80555555555557
R K Puram,13/06/2015,78.57777777777778,161.92592592592595
R K Puram,14/06/2015,81.45833333333333,171.52777777777777
R K Puram,15/06/2015,105.50561797752809,251.68539325842698
R K Puram,16/06/2015,118.92391304347827,296.4130434782609
R K Puram,17/06/2015,148.3586956521739,321.814381270903
R K Puram,18/06/2015,126.8125,305.24038461538464
R K Puram,19/06/2015,108.28125,260.9375
R K Puram,20/06/2015,59.302083333333336,98.83680555555557
R K Puram,21/06/2015,53.84313725490196,89.73856209150327
R K Puram,22/06/2015,58.608695652173914,97.68115942028986
R K Puram,23/06/2015,65.90425531914893,119.68085106382978
R K Puram,24/06/2015,120.24137931034483,300.18567639257293
R K Puram,25/06/2015,44.15217391304348,73.58695652173913
R K Puram,26/06/2015,71.01086956521739,136.70289855072463
R K Puram,27/06/2015,77.84375,159.47916666666669
R K Puram,28/06/2015,94.69791666666667,215.65972222222223
R K Puram,29/06/2015,46.141304347826086,76.90217391304347
R K Puram,30/06/2015,57.85507246376812,96.42512077294685
R K Puram,01/07/2015,52.67816091954023,87.7969348659004
R K Puram,02/07/2015,63.22826086956522,110.76086956521739
R K Puram,03/07/2015,78.29166666666667,160.97222222222223
R K Puram,04/07/2015,97.72727272727273,225.75757575757578
R K Puram,05/07/2015,193.12765957446808,356.2520458265139
R K Puram,06/07/2015,74.36363636363636,147.87878787878788
R K Puram,07/07/2015,60.82608695652174,102.75362318840581
R K Puram,08/07/2015,67.58333333333333,125.27777777777777
R K Puram,09/07/2015,60.14492753623188,100.4830917874396
R K Puram,10/07/2015,38.924528301886795,64.87421383647799
R K Puram,11/07/2015,30.662337662337663,51.103896103896105
R K Puram,12/07/2015,30.45,50.75
R K Puram,13/07/2015,47.258823529411764,78.76470588235294
R K Puram,14/07/2015,46.166666666666664,76.94444444444444
R K Puram,15/07/2015,70.04166666666667,133.47222222222223
R K Puram,16/07/2015,94.41463414634147,214.71544715447158
R K Puram,17/07/2015,81.41025641025641,171.36752136752136
R K Puram,18/07/2015,73.52222222222223,145.07407407407408
R K Puram,19/07/2015,79.84615384615384,166.15384615384613
R K Puram,20/07/2015,56.25,93.75
R K Puram,21/07/2015,43.03333333333333,71.72222222222223
R K Puram,22/07/2015,41.91954022988506,69.86590038314176
R K Puram,23/07/2015,39.266666666666666,65.44444444444444
R K Puram,24/07/2015,47.1875,78.64583333333334
R K Puram,25/07/2015,47.340425531914896,78.90070921985816
R K Puram,26/07/2015,33.532467532467535,55.88744588744589
R K Puram,27/07/2015,23.417721518987342,39.029535864978904
R K Puram,28/07/2015,20.263157894736842,33.771929824561404
R K Puram,29/07/2015,26.236363636363638,43.727272727272734
R K Puram,30/07/2015,27.75,46.25
R K Puram,31/07/2015,38.68888888888889,64.48148148148148
R K Puram,01/08/2015,41.73913043478261,69.56521739130434
R K Puram,02/08/2015,48.083333333333336,80.13888888888889
R K Puram,03/08/2015,45.125,75.20833333333334
R K Puram,04/08/2015,45.391304347826086,75.65217391304347
R K Puram,05/08/2015,62.791666666666664,109.30555555555554
R K Puram,06/08/2015,58.81318681318681,98.02197802197801
R K Puram,07/08/2015,63.35,111.16666666666667
R K Puram,08/08/2015,78.67605633802818,162.25352112676057
R K Puram,09/08/2015,64.2,114.00000000000001
R K Puram,10/08/2015,97.13953488372093,223.7984496124031
R K Puram,11/08/2015,78.5813953488372,161.93798449612402
R K Puram,12/08/2015,64.125,113.75
R K Puram,13/08/2015,70.40860215053763,134.69534050179212
R K Puram,14/08/2015,66.52631578947368,121.75438596491229
R K Puram,15/08/2015,47.77777777777778,79.62962962962963
R K Puram,16/08/2015,51.791666666666664,86.31944444444444
R K Puram,17/08/2015,69.41304347826087,131.3768115942029
R K Puram,18/08/2015,52.59574468085106,87.65957446808511
R K Puram,19/08/2015,27.0561797752809,45.0936329588015
R K Puram,20/08/2015,25.91304347826087,43.18840579710145
R K Puram,21/08/2015,45.702127659574465,76.17021276595744
R K Puram,22/08/2015,53.51162790697674,89.18604651162791
R K Puram,23/08/2015,48.858695652173914,81.43115942028986
R K Puram,24/08/2015,49.52325581395349,82.53875968992249
R K Puram,25/08/2015,54.73626373626374,91.22710622710623
R K Puram,26/08/2015,54.53846153846154,90.89743589743591
R K Puram,27/08/2015,62.291666666666664,107.63888888888889
R K Puram,28/08/2015,80.875,169.58333333333334
R K Puram,29/08/2015,52.84375,88.07291666666667
R K Puram,30/08/2015,51.41111111111111,85.68518518518519
R K Puram,31/08/2015,46.541666666666664,77.56944444444444
R K Puram,01/09/2015,78.0561797752809,160.18726591760299
R K Puram,02/09/2015,111.5,271.6666666666667
R K Puram,03/09/2015,104.37096774193549,247.90322580645164
R K Puram,04/09/2015,85.6086956521739,185.3623188405797
R K Puram,05/09/2015,69.54761904761905,131.82539682539684
R K Puram,07/09/2015,47.340425531914896,78.90070921985816
R K Puram,08/09/2015,51.763888888888886,86.27314814814815
R K Puram,09/09/2015,44.741573033707866,74.5692883895131
R K Puram,10/09/2015,49.31111111111111,82.18518518518519
R K Puram,11/09/2015,59.208333333333336,98.68055555555557
R K Puram,12/09/2015,89.31914893617021,197.73049645390068
R K Puram,13/09/2015,99.53947368421052,231.79824561403507
R K Puram,14/09/2015,118.82978723404256,296.09929078014187
R K Puram,15/09/2015,115.01041666666667,283.36805555555554
R K Puram,16/09/2015,95.04255319148936,216.80851063829786
R K Puram,17/09/2015,99.0,230.0
R K Puram,19/09/2015,68.90123456790124,129.67078189300415
R K Puram,20/09/2015,55.947916666666664,93.24652777777777
R K Puram,21/09/2015,36.75,61.25
R K Puram,22/09/2015,31.358024691358025,52.26337448559671
R K Puram,23/09/2015,29.884615384615383,49.80769230769231
R K Puram,24/09/2015,59.395833333333336,98.99305555555557
R K Puram,25/09/2015,72.56382978723404,141.87943262411346
R K Puram,26/09/2015,88.4,194.66666666666669
R K Puram,27/09/2015,86.04166666666667,186.80555555555557
R K Puram,28/09/2015,67.76595744680851,125.88652482269505
R K Puram,29/09/2015,63.91489361702128,113.04964539007092
R K Puram,30/09/2015,50.1123595505618,83.52059925093633
R K Puram,01/10/2015,78.33333333333333,161.1111111111111
R K Puram,02/10/2015,88.67058823529412,195.5686274509804
R K Puram,03/10/2015,114.32758620689656,281.0919540229885
R K Puram,04/10/2015,121.58333333333333,301.21794871794873
R K Puram,05/10/2015,127.42307692307692,305.7100591715976
R K Puram,06/10/2015,123.42857142857143,302.6373626373626
R K Puram,07/10/2015,146.3943661971831,320.30335861321777
R K Puram,08/10/2015,128.37209302325581,306.44007155635063
R K Puram,09/10/2015,115.35416666666667,284.5138888888889
R K Puram,10/10/2015,107.91489361702128,259.7163120567376
R K Puram,11/10/2015,93.58536585365853,211.9512195121951
R K Puram,12/10/2015,96.93478260869566,223.11594202898553
R K Puram,13/10/2015,104.95833333333333,249.8611111111111
R K Puram,14/10/2015,86.46875,188.22916666666669
R K Puram,15/10/2015,105.03125,250.10416666666669
R K Puram,16/10/2015,129.25,307.11538461538464
R K Puram,18/10/2015,172.59259259259258,340.4558404558405
R K Puram,19/10/2015,171.10638297872342,339.31260229132573
R K Puram,20/10/2015,176.05208333333334,343.1169871794872
R K Puram,21/10/2015,190.40298507462686,354.1561423650976
R K Puram,22/10/2015,158.88095238095238,329.90842490842493
R K Puram,23/10/2015,154.91489361702128,326.85761047463177
R K Puram,24/10/2015,179.91489361702128,346.088379705401
R K Puram,25/10/2015,144.41666666666666,318.78205128205127
R K Puram,26/10/2015,110.27659574468085,267.5886524822695
R K Puram,27/10/2015,114.70833333333333,282.3611111111111
R K Puram,28/10/2015,97.08333333333333,223.6111111111111
R K Puram,29/10/2015,90.75,202.5
R K Puram,30/10/2015,91.8,206.0
